,RowId,Tournament,Bracket,Slot,Team,TeamID,TeamName
97,97,W,1,R2W3,W03,3333,
98,98,W,1,R2W2,W02,3323,
99,99,W,1,R2X1,X01,3400,
100,100,W,1,R2X4,X04,3211,
101,101,W,1,R2X3,X03,3301,
102,102,W,1,R2X2,X02,3390,
103,103,W,1,R2Y1,Y01,3234,
104,104,W,1,R2Y4,Y04,3243,
105,105,W,1,R2Y3,Y03,3261,
106,106,W,1,R2Y2,Y02,3417,
107,107,W,1,R2Z1,Z01,3425,
108,108,W,1,R2Z4,Z04,3439,
109,109,W,1,R2Z3,Z03,3163,
110,110,W,1,R2Z2,Z02,3326,
111,111,W,1,R3W1,W01,3376,
112,112,W,1,R3W2,W02,3323,
113,113,W,1,R3X1,X01,3400,
114,114,W,1,R3X2,X02,3390,
115,115,W,1,R3Y1,Y01,3234,
116,116,W,1,R3Y2,Y02,3417,
117,117,W,1,R3Z1,Z01,3425,
118,118,W,1,R3Z2,Z02,3326,
119,119,W,1,R4W1,W01,3376,
120,120,W,1,R4X1,X01,3400,
121,121,W,1,R4Y1,Y01,3234,
122,122,W,1,R4Z1,Z01,3425,
123,123,W,1,R5WX,W01,3376,
124,124,W,1,R5YZ,Y01,3234,
125,125,W,1,R6CH,W01,3376,
